image_id,error_type,iou,gt_quadrant,gt_enumeration,gt_diagnosis,pred_quadrant,pred_enumeration,pred_diagnosis
44,false_positive,,,,,2.0,5.0,1.0
44,false_positive,,,,,1.0,7.0,3.0
44,false_positive,,,,,1.0,6.0,1.0
44,false_positive,,,,,2.0,4.0,1.0
44,false_positive,,,,,0.0,5.0,1.0
44,false_positive,,,,,2.0,5.0,1.0
44,false_positive,,,,,0.0,5.0,1.0
44,false_positive,,,,,3.0,5.0,1.0
45,quadrant_error,0.7563906331502441,3.0,6.0,1.0,2.0,6.0,1.0
45,false_negative_or_localisation_failure,0.024226341756201423,3.0,5.0,1.0,,,
45,quadrant_error,0.9347007955403369,2.0,7.0,1.0,0.0,7.0,1.0
45,false_positive,,,,,1.0,7.0,1.0
45,false_positive,,,,,3.0,6.0,1.0
46,false_negative_or_localisation_failure,0.0,1.0,0.0,3.0,,,
46,false_negative_or_localisation_failure,0.0,0.0,0.0,3.0,,,
46,false_negative_or_localisation_failure,0.0,0.0,1.0,3.0,,,
46,false_positive,,,,,0.0,3.0,3.0
46,false_positive,,,,,1.0,5.0,1.0
47,quadrant_error,0.8019840694663832,1.0,7.0,0.0,3.0,7.0,0.0
47,quadrant_error,0.8479668238190466,0.0,7.0,1.0,2.0,7.0,1.0
47,quadrant_error,0.8621754911648087,0.0,6.0,1.0,2.0,6.0,1.0
47,false_positive,,,,,2.0,7.0,0.0
47,false_positive,,,,,0.0,7.0,0.0
47,false_positive,,,,,0.0,3.0,1.0
47,false_positive,,,,,0.0,7.0,1.0
47,false_positive,,,,,2.0,7.0,3.0
47,false_positive,,,,,1.0,7.0,1.0
47,false_positive,,,,,0.0,7.0,1.0
47,false_positive,,,,,3.0,4.0,1.0
47,false_positive,,,,,3.0,7.0,1.0
48,quadrant_error,0.7077616798750146,2.0,7.0,0.0,0.0,7.0,0.0
48,false_negative_or_localisation_failure,0.29196904764954906,3.0,5.0,1.0,,,
48,quadrant_error,0.8367960208896378,3.0,7.0,0.0,1.0,7.0,0.0
48,false_positive,,,,,3.0,6.0,1.0
48,false_positive,,,,,3.0,6.0,1.0
48,false_positive,,,,,1.0,7.0,1.0
48,false_positive,,,,,3.0,7.0,3.0
48,false_positive,,,,,1.0,5.0,1.0
48,false_positive,,,,,3.0,7.0,1.0
48,false_positive,,,,,3.0,7.0,0.0
48,false_positive,,,,,2.0,7.0,1.0
48,false_positive,,,,,2.0,7.0,1.0
49,enumeration_error,0.6589514448397003,0.0,4.0,1.0,1.0,5.0,1.0
49,diagnosis_error,0.8543271125090325,0.0,5.0,3.0,1.0,5.0,1.0
49,enumeration_error,0.6668831473340046,0.0,6.0,1.0,1.0,7.0,1.0
49,enumeration_error,0.7852421606668093,1.0,6.0,1.0,0.0,7.0,1.0
49,false_positive,,,,,2.0,5.0,1.0
49,false_positive,,,,,0.0,7.0,1.0
49,false_positive,,,,,3.0,6.0,1.0
49,false_positive,,,,,3.0,5.0,1.0
49,false_positive,,,,,2.0,6.0,1.0
50,diagnosis_error,0.8693988249576705,3.0,6.0,3.0,1.0,6.0,1.0
50,diagnosis_error,0.8001772560905587,2.0,6.0,3.0,0.0,6.0,2.0
50,diagnosis_error,0.831057703360514,0.0,7.0,0.0,2.0,7.0,1.0
50,false_positive,,,,,0.0,6.0,1.0
50,false_positive,,,,,3.0,5.0,1.0
50,false_positive,,,,,0.0,3.0,1.0
50,false_positive,,,,,1.0,3.0,1.0
50,false_positive,,,,,2.0,7.0,1.0
50,false_positive,,,,,2.0,5.0,1.0
50,false_positive,,,,,3.0,7.0,1.0
50,false_positive,,,,,3.0,5.0,1.0
50,false_positive,,,,,3.0,4.0,1.0
50,false_positive,,,,,2.0,5.0,0.0
50,false_positive,,,,,0.0,4.0,3.0
50,false_positive,,,,,1.0,4.0,1.0
50,false_positive,,,,,2.0,0.0,1.0
50,false_positive,,,,,2.0,0.0,1.0
